pack,variant,obs_name,is_quaia,group,source,bmin,mag_num,pm_sig_max,pm_tot_max,pm_is_none,z_mean,w_bao,proj_residual_on_s,amp_pred
boehme,baseline,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.03906009838169246,-0.0008957553476166927,0.0
boehme,baseline,LoTSS_DR2,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,0.0070623632835722806,0.0
boehme,baseline,NVSS,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,0.002021557487778922,0.0
boehme,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,0.05181921011829311,0.017291851648856636,0.020304510906477467
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,0.037788479366085766,0.02053952040426187,0.01930913387625287
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,0.027893503000458914,0.017353248131397516,0.01749546293473137
boehme,baseline,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,0.03338237692235073,0.021231888688877817,0.0243008131906766
boehme,baseline,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,0.03332402739686681,0.018479025319246816,0.021499606665032308
boehme,baseline,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,0.03328027277260123,0.014540383506096037,0.01870075136825753
boehme,baseline,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,0.033250050621271635,0.012996901061225061,0.01590410236526985
boehme,baseline,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,0.03303492283183039,0.026413425689114246,0.02424317232017137
boehme,baseline,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,0.032966570487085095,0.02271426720082429,0.021439935089995674
boehme,baseline,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,0.03291707161611928,0.01989651257914521,0.018639840988165794
boehme,baseline,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,0.032879683102633325,0.01818408538336793,0.01584178189320742
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,0.03328027277260123,0.017649940862447568,0.016039326152381003
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,0.03328027277260123,0.018075855835207478,0.016137102168857435
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,0.03328027277260123,0.01420376097294153,0.01538083861789318
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,0.03328027277260123,0.014091736072122801,0.016490789940220456
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,0.03328027277260123,0.013056888043885976,0.015331950609654964
boehme,baseline,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,0.03328027277260123,0.012804378151524383,0.013351654131013205
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,0.03291707161611928,0.019519745533261423,0.018877724702456362
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,0.03291707161611928,0.022193957132003693,0.01963398825342062
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,0.03291707161611928,0.021569062315470403,0.019536212236944184
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,0.03291707161611928,0.01895199949161904,0.01998767602478364
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,0.03291707161611928,0.01889345906076822,0.019889900008307204
boehme,baseline,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,0.03291707161611928,0.017358404292953256,0.01684854021557639
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,0.03291707161611928,0.01841587434156392,0.018828836694218143
boehme,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,0.05179932080859573,0.027081936563438255,0.024568775229363526
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,0.03776028513879305,0.019922347880032366,0.023571184555095593
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,0.02793662036191585,0.022273351318911262,0.021773699113542908
boehme,2MRS_clean,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.03906009838169246,-0.0009091791878210926,0.0
boehme,2MRS_clean,LoTSS_DR2,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,0.0070466699957513245,0.0
boehme,2MRS_clean,NVSS,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,0.002003481510944284,0.0
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,0.05181921011829311,0.01727788399028965,0.020275679507207513
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,0.037788479366085766,0.020533606849580097,0.019286100561887183
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,0.027893503000458914,0.01733630209837867,0.017482994278568576
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,0.03338237692235073,0.021220782201491303,0.024329271464501596
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,0.03332402739686681,0.018466014757950646,0.02150409791097452
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,0.03328027277260123,0.01452302195751433,0.018681261890376423
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,0.033250050621271635,0.012974150870617738,0.01586061931187374
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,0.03303492283183039,0.02641187769169389,0.024271966352860587
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,0.032966570487085095,0.022707087839810444,0.021444773923683966
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,0.03291707161611928,0.019883499073587035,0.018620706314087264
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,0.032879683102633325,0.0181620984917145,0.01579866185741903
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,0.03328027277260123,0.017638631272561243,0.016025332574624674
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,0.03328027277260123,0.018062669921927437,0.01612540496628481
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,0.03328027277260123,0.014193394334150615,0.015364428479930642
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,0.03328027277260123,0.014075195953044257,0.016480875111546858
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,0.03328027277260123,0.013040318048437062,0.015314392284100574
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,0.03328027277260123,0.0127881757051481,0.013347094284154547
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,0.03291707161611928,0.019507672398523256,0.018858638150621672
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,0.03291707161611928,0.02218619357850235,0.019619614636975837
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,0.03291707161611928,0.02155722520571198,0.019519542245315703
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,0.03291707161611928,0.018941577277210363,0.019975084782237886
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,0.03291707161611928,0.018876954658625246,0.01987501239057775
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,0.03291707161611928,0.017349469259912965,0.016841303954845576
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,0.03291707161611928,0.018399184249853186,0.0188086019547916
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,0.05179932080859573,0.02707597950064367,0.02454048264749158
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,0.03776028513879305,0.019926341099340696,0.023548702952634937
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,0.02793662036191585,0.022258520731308025,0.021761687888525005
wagenveld,baseline,NVSS,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,-0.0002893251828542414,0.0
wagenveld,baseline,RACS_low,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,0.00909056325899826,0.0
wagenveld,baseline,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.03906009838169246,-0.0037815707639880223,0.0
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,0.05181921011829311,0.013488999230873619,0.016882403877120433
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,0.037788479366085766,0.01780582149776807,0.016407178467704838
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,0.027893503000458914,0.015300417381668477,0.01554127289669197
wagenveld,baseline,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,0.03338237692235073,0.018834703895578852,0.02189484564283147
wagenveld,baseline,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,0.03332402739686681,0.016052919876003484,0.019005219967781452
wagenveld,baseline,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,0.03328027277260123,0.012077543099900227,0.01611671684596324
wagenveld,baseline,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,0.033250050621271635,0.010481655317102368,0.01322926708064857
wagenveld,baseline,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,0.03303492283183039,0.024057332026449735,0.02186732601413486
wagenveld,baseline,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,0.032966570487085095,0.02031075714247916,0.018976730814610158
wagenveld,baseline,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,0.03291707161611928,0.017444886613410083,0.01608763624691604
wagenveld,baseline,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,0.032879683102633325,0.01566969999483222,0.013199513257773878
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,0.03328027277260123,0.01521897759189298,0.013614178709809483
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,0.03328027277260123,0.015641517489929993,0.01372046431885568
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,0.03328027277260123,0.011733133247179037,0.012950235310332694
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,0.03328027277260123,0.011636529700393538,0.014079007420855626
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,0.03328027277260123,0.010584311564791248,0.012897092505809594
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,0.03328027277260123,0.010357516244452605,0.01093375748929848
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,0.03291707161611928,0.017032289234946867,0.016405152488549662
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,0.03291707161611928,0.019764482676296664,0.017175381497072647
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,0.03291707161611928,0.019112496855597325,0.01706909588802645
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,0.03291707161611928,0.01650876573223764,0.017533924599072593
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,0.03291707161611928,0.01640463650411206,0.017427638990026396
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,0.03291707161611928,0.014937069668491171,0.014388674667515448
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,0.03291707161611928,0.015924580921703915,0.016352009684026562
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,0.05179932080859573,0.02332917570007104,0.02108305450024721
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,0.03776028513879305,0.01720123988738054,0.020606772225076377
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,0.02793662036191585,0.020153736481808272,0.019748594138841356
wagenveld,2MRS_clean,NVSS,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,-0.00026613993480082706,0.0
wagenveld,2MRS_clean,RACS_low,0,nonquaia,pack,,,,,0,1.0,0.04449383069146858,0.008936767110121542,0.0
wagenveld,2MRS_clean,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.03906009838169246,-0.004064042706050567,0.0
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,0.05181921011829311,0.013088825388718375,0.01652184300869027
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,0.037788479366085766,0.017520521010415437,0.016153132667711338
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,0.027893503000458914,0.015283518691495602,0.015481307609500899
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,0.03338237692235073,0.01876580799033035,0.0215374027864242
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,0.03332402739686681,0.015938921086092298,0.018732152878357645
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,0.03328027277260123,0.011956670944097095,0.015927773919059116
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,0.033250050621271635,0.010336588367542053,0.013124212221270387
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,0.03303492283183039,0.02381348803352527,0.02151605129410223
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,0.032966570487085095,0.0200556503515108,0.01871004916678863
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,0.03291707161611928,0.017184473898113603,0.01590521132585992
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,0.032879683102633325,0.015438163092020998,0.0131011272978631
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,0.03328027277260123,0.01504458106301872,0.013473894101269986
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,0.03328027277260123,0.015501001819462358,0.013558076955727087
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,0.03328027277260123,0.0114297387958489,0.012793808867993191
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,0.03328027277260123,0.011517771605126135,0.013919165285979756
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,0.03328027277260123,0.010419096927709372,0.012751717440764643
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,0.03328027277260123,0.010254290125237667,0.010858791225854212
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,0.03291707161611928,0.016652274729678635,0.01609223461182984
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,0.03291707161611928,0.019442734441209582,0.016856502699563736
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,0.03291707161611928,0.018810803101311998,0.016772319845106635
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,0.03291707161611928,0.016211906645719257,0.017217591029816404
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,0.03291707161611928,0.01612332645425763,0.017133408175359303
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,0.03291707161611928,0.014666438337986452,0.01415721696969086
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,0.03291707161611928,0.015640971860358895,0.016050143184601292
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,0.05179932080859573,0.022873911797296073,0.020564671779204454
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,0.03776028513879305,0.016716855001327767,0.020195141454013268
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,0.02793662036191585,0.01991149317022554,0.019529311873929416
