group,obs_name,bmin,mag_num,amp_pred,proj_meas
boehme-baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.015501791028314841,0.015377826098713751
boehme-baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.015501791028314841,0.019157378562196622
boehme-baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.015501791028314841,0.016383406432795775
boehme-baseline,Quaia_maskscan_G20.0_bmin20,20.0,,0.022283071148241684,0.020072044624930823
boehme-baseline,Quaia_maskscan_G20.0_bmin25,25.0,,0.01889243108827826,0.017298255705889647
boehme-baseline,Quaia_maskscan_G20.0_bmin30,30.0,,0.015501791028314841,0.013347907038212028
boehme-baseline,Quaia_maskscan_G20.0_bmin35,35.0,,0.01211115096835142,0.011783488111337533
boehme-baseline,Quaia_maskscan_G20.5_bmin20,20.0,,0.022283071148241684,0.02521706700653568
boehme-baseline,Quaia_maskscan_G20.5_bmin25,25.0,,0.01889243108827826,0.02150247268957532
boehme-baseline,Quaia_maskscan_G20.5_bmin30,30.0,,0.015501791028314841,0.01867077190951442
boehme-baseline,Quaia_maskscan_G20.5_bmin35,35.0,,0.01211115096835142,0.016950995064383505
boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.015501791028314841,0.016449973101028952
boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.015501791028314841,0.01688542706508599
boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.015501791028314841,0.0129533950894787
boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.015501791028314841,0.012901837360628811
boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.015501791028314841,0.011848062556689205
boehme-baseline,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.015501791028314841,0.011621209802159053
boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01830786147036464,0.018247980393042332
boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01830786147036464,0.02095565359496183
boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01830786147036464,0.020329676593740097
boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01830786147036464,0.017717168979786174
boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01830786147036464,0.01765140490027394
boehme-baseline,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01830786147036464,0.016137082177835306
boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01830786147036464,0.01717239181332492
boehme-baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01830786147036464,0.025166105638330865
boehme-baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01830786147036464,0.018482991388931037
boehme-baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01830786147036464,0.021217229649940914
boehme-2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.015501791028314841,0.015368659540891751
boehme-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.015501791028314841,0.01915069397012499
boehme-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.015501791028314841,0.0163784722123102
boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin20,20.0,,0.022283071148241684,0.02006613945023603
boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin25,25.0,,0.01889243108827826,0.017292360852932644
boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin30,30.0,,0.015501791028314841,0.013342019925228142
boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin35,35.0,,0.01211115096835142,0.01177760634450032
boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin20,20.0,,0.022283071148241684,0.02521122329472317
boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin25,25.0,,0.01889243108827826,0.021496641068949048
boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin30,30.0,,0.015501791028314841,0.018664949044989637
boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin35,35.0,,0.01211115096835142,0.01694517881369884
boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.015501791028314841,0.016444085988045063
boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.015501791028314841,0.016879539952102104
boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.015501791028314841,0.012947507976494816
boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.015501791028314841,0.012895950247644925
boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.015501791028314841,0.011842175443705322
boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.015501791028314841,0.011615322689175166
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01830786147036464,0.018242157528517548
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01830786147036464,0.02094983073043705
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01830786147036464,0.020323853729215312
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01830786147036464,0.01771134611526139
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01830786147036464,0.017645582035749157
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01830786147036464,0.01613125931331052
boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01830786147036464,0.017166568948800136
boehme-2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01830786147036464,0.025156942598827784
boehme-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01830786147036464,0.01847631178427651
boehme-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01830786147036464,0.02121228780221081
wagenveld-baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.015501791028314841,0.014474645277111177
wagenveld-baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.015501791028314841,0.018498745793324584
wagenveld-baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.015501791028314841,0.01589723775326905
wagenveld-baseline,Quaia_maskscan_G20.0_bmin20,20.0,,0.022283071148241684,0.019490207839944165
wagenveld-baseline,Quaia_maskscan_G20.0_bmin25,25.0,,0.01889243108827826,0.01671743592159147
wagenveld-baseline,Quaia_maskscan_G20.0_bmin30,30.0,,0.015501791028314841,0.012767849873363333
wagenveld-baseline,Quaia_maskscan_G20.0_bmin35,35.0,,0.01211115096835142,0.011203957702249998
wagenveld-baseline,Quaia_maskscan_G20.5_bmin20,20.0,,0.022283071148241684,0.024641286158531256
wagenveld-baseline,Quaia_maskscan_G20.5_bmin25,25.0,,0.01889243108827826,0.02092788318599209
wagenveld-baseline,Quaia_maskscan_G20.5_bmin30,30.0,,0.015501791028314841,0.018097045144495626
wagenveld-baseline,Quaia_maskscan_G20.5_bmin35,35.0,,0.01211115096835142,0.016377919960944495
wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.015501791028314841,0.015869915936180257
wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.015501791028314841,0.016305369900237295
wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.015501791028314841,0.012373337924630006
wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.015501791028314841,0.012321780195780114
wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.015501791028314841,0.01126800539184051
wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.015501791028314841,0.011041152637310354
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01830786147036464,0.017674253628023537
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01830786147036464,0.02038192682994304
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01830786147036464,0.0197559498287213
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01830786147036464,0.01714344221476738
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01830786147036464,0.017077678135255146
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01830786147036464,0.01556335541281651
wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01830786147036464,0.016598665048306125
wagenveld-baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01830786147036464,0.024263271476645195
wagenveld-baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01830786147036464,0.01782485003020038
wagenveld-baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01830786147036464,0.02073030945811099
wagenveld-2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.015501791028314841,0.014362600748439673
wagenveld-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.015501791028314841,0.01841703879026297
wagenveld-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.015501791028314841,0.015836925865273285
wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin20,20.0,,0.022283071148241684,0.019418027799382745
wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin25,25.0,,0.01889243108827826,0.016645382045536724
wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin30,30.0,,0.015501791028314841,0.012695890604429036
wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin35,35.0,,0.01211115096835142,0.011132063780253512
wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin20,20.0,,0.022283071148241684,0.024569857390127754
wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin25,25.0,,0.01889243108827826,0.020856602210390394
wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin30,30.0,,0.015501791028314841,0.01802587119633905
wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin35,35.0,,0.01211115096835142,0.016306826854976784
wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.015501791028314841,0.01579795666724596
wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.015501791028314841,0.016233410631303
wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.015501791028314841,0.012301378655695706
wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.015501791028314841,0.012249820926845817
wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.015501791028314841,0.011196046122906214
wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.015501791028314841,0.01096919336837606
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01830786147036464,0.01760307967986696
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01830786147036464,0.02031075288178646
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01830786147036464,0.019684775880564727
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01830786147036464,0.017072268266610804
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01830786147036464,0.017006504187098568
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01830786147036464,0.015492181464659934
wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01830786147036464,0.01652749110014955
wagenveld-2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01830786147036464,0.024151269953035435
wagenveld-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01830786147036464,0.01774320398925882
wagenveld-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01830786147036464,0.020669904340897126
