pack,group,obs_name,bmin,mag_num,amp_pred,proj_meas
boehme,boehme-baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.016818842867274256,0.01694870231054786
boehme,boehme-baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.016818842867274256,0.02027711782721262
boehme,boehme-baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.016818842867274256,0.017195586467372955
boehme,boehme-baseline,Quaia_maskscan_G20.0_bmin20,20.0,,0.023577174191054533,0.021017267029226152
boehme,boehme-baseline,Quaia_maskscan_G20.0_bmin25,25.0,,0.020198008529164396,0.018270052023835335
boehme,boehme-baseline,Quaia_maskscan_G20.0_bmin30,30.0,,0.016818842867274256,0.01434400599445762
boehme,boehme-baseline,Quaia_maskscan_G20.0_bmin35,35.0,,0.013439677205384118,0.012815788605294025
boehme,boehme-baseline,Quaia_maskscan_G20.5_bmin20,20.0,,0.023577174191054533,0.02617367103069512
boehme,boehme-baseline,Quaia_maskscan_G20.5_bmin25,25.0,,0.020198008529164396,0.022490852257272292
boehme,boehme-baseline,Quaia_maskscan_G20.5_bmin30,30.0,,0.016818842867274256,0.019689868577990023
boehme,boehme-baseline,Quaia_maskscan_G20.5_bmin35,35.0,,0.013439677205384118,0.018003038109094597
boehme,boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.016818842867274256,0.017436285775847254
boehme,boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.016818842867274256,0.017867592905568934
boehme,boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.016818842867274256,0.013987007089849807
boehme,boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.016818842867274256,0.0138930775212306
boehme,boehme-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.016818842867274256,0.012858143420951696
boehme,boehme-baseline,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.016818842867274256,0.012604874909362235
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01963745990485981,0.01930996548852744
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01963745990485981,0.021972272578359257
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01963745990485981,0.021358898594991762
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01963745990485981,0.018737962651254603
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01963745990485981,0.0186965383125582
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01963745990485981,0.017140354843765995
boehme,boehme-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01963745990485981,0.018219477420092632
boehme,boehme-baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01963745990485981,0.026715974773852052
boehme,boehme-baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01963745990485981,0.019631550948785135
boehme,boehme-baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01963745990485981,0.022108346220502863
boehme,boehme-2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.016818842867274256,0.016943441598205274
boehme,boehme-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.016818842867274256,0.020273281521731405
boehme,boehme-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.016818842867274256,0.01719275470488222
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin20,20.0,,0.023577174191054533,0.02101387803348694
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin25,25.0,,0.020198008529164396,0.018266668951769375
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin30,30.0,,0.016818842867274256,0.014340627364383178
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.0_bmin35,35.0,,0.013439677205384118,0.012812413043387623
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin20,20.0,,0.023577174191054533,0.026170317308670386
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin25,25.0,,0.020198008529164396,0.02248750547441207
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin30,30.0,,0.016818842867274256,0.019686526820280145
boehme,boehme-2MRS_clean,Quaia_maskscan_G20.5_bmin35,35.0,,0.013439677205384118,0.01799970014708546
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.016818842867274256,0.017432907145772815
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.016818842867274256,0.01786421427549449
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.016818842867274256,0.013983628459775367
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.016818842867274256,0.01388969889115616
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.016818842867274256,0.012854764790877254
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.016818842867274256,0.012601496279287795
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01963745990485981,0.019306623730817558
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01963745990485981,0.021968930820649376
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01963745990485981,0.02135555683728188
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01963745990485981,0.01873462089354472
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01963745990485981,0.01869319655484832
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01963745990485981,0.017137013086056113
boehme,boehme-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01963745990485981,0.01821613566238275
boehme,boehme-2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01963745990485981,0.026710716080682217
boehme,boehme-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01963745990485981,0.0196277175055961
boehme,boehme-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01963745990485981,0.022105510080715846
wagenveld,wagenveld-baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.014395023320441973,0.013228193095215609
wagenveld,wagenveld-baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.014395023320441973,0.0176118829380849
wagenveld,wagenveld-baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.014395023320441973,0.015278495532089096
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.0_bmin20,20.0,,0.021177610796409164,0.018766664272679652
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.0_bmin25,25.0,,0.01778631705842557,0.015965660752159234
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.0_bmin30,30.0,,0.014395023320441973,0.011994662822511945
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.0_bmin35,35.0,,0.011003729582458377,0.010396797173273712
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.5_bmin20,20.0,,0.021177610796409164,0.023884883169984203
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.5_bmin25,25.0,,0.01778631705842557,0.020143015329700007
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.5_bmin30,30.0,,0.014395023320441973,0.017285313958073173
wagenveld,wagenveld-baseline,Quaia_maskscan_G20.5_bmin35,35.0,,0.011003729582458377,0.015541530005597895
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.014395023320441973,0.015098215561782986
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.014395023320441973,0.015541347981015446
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.014395023320441973,0.011545549466872444
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.014395023320441973,0.011553072282577157
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.014395023320441973,0.010477525182179445
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.014395023320441973,0.010280995257146383
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.017168490551681164,0.01681104504383824
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.017168490551681164,0.019564535765855144
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.017168490551681164,0.01893027233736945
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.017168490551681164,0.016325876113491403
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.017168490551681164,0.01624113561641249
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.017168490551681164,0.01476422546010554
wagenveld,wagenveld-baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.017168490551681164,0.015760215573585777
wagenveld,wagenveld-baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.017168490551681164,0.02302696722667523
wagenveld,wagenveld-baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.017168490551681164,0.016888759042934003
wagenveld,wagenveld-baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.017168490551681164,0.020015703959990395
wagenveld,wagenveld-2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.014395023320441973,0.013077653536038226
wagenveld,wagenveld-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.014395023320441973,0.017502103938891973
wagenveld,wagenveld-2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.014395023320441973,0.015197462346982334
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin20,20.0,,0.021177610796409164,0.018669685405292208
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin25,25.0,,0.01778631705842557,0.01586885139549618
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin30,30.0,,0.014395023320441973,0.011897980577046342
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.0_bmin35,35.0,,0.011003729582458377,0.010300202725930237
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin20,20.0,,0.021177610796409164,0.02378891368860442
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin25,25.0,,0.01778631705842557,0.020047244418152206
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin30,30.0,,0.014395023320441973,0.017189686845286448
wagenveld,wagenveld-2MRS_clean,Quaia_maskscan_G20.5_bmin35,35.0,,0.011003729582458377,0.015446011509872789
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.014395023320441973,0.015001533316317381
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.014395023320441973,0.015444665735549841
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.014395023320441973,0.011448867221406842
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.014395023320441973,0.011456390037111557
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.014395023320441973,0.010380842936713841
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.014395023320441973,0.01018431301168078
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.017168490551681164,0.016715417931051517
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.017168490551681164,0.01946890865306842
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.017168490551681164,0.018834645224582728
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.017168490551681164,0.01623024900070468
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.017168490551681164,0.016145508503625765
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.017168490551681164,0.014668598347318816
wagenveld,wagenveld-2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.017168490551681164,0.015664588460799055
wagenveld,wagenveld-2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.017168490551681164,0.022876485447767117
wagenveld,wagenveld-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.017168490551681164,0.01677906195055784
wagenveld,wagenveld-2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.017168490551681164,0.0199345455149931
