run,pack,variant,model,template,k,chi2,aicc,dAICc,g_l,g_b,g_to_CMB_deg,s_l,s_b,s_to_CMB_deg
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5.csv,baseline,BAO_P1,-,3.0,1.6486100015803316,12.448610001580333,-39.310677747348905,230.31497465556407,19.027758152434032,39.92439851256986,,,
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5.csv,baseline,BAO_P1+SYS,radio,6.0,0.2656639055993187,54.26566390559932,2.506376156670079,238.3783052012956,25.86936514166995,30.043246693241727,338.35658145883565,42.621470820249726,50.39382618145552
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5.csv,2MRS_clean,BAO_P1,-,3.0,1.6486100015803316,12.448610001580333,-39.310677747348905,230.31497465556407,19.027758152434032,39.92439851256986,,,
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5.csv,2MRS_clean,BAO_P1+SYS,radio,6.0,0.2656639055993187,54.26566390559932,2.506376156670079,238.3783052012956,25.86936514166995,30.043246693241727,338.35658145883565,42.621470820249726,50.39382618145552
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5.csv,baseline,BAO_P1,-,3.0,11.900359805251476,22.70035980525148,-41.95059332958262,238.48926208312565,35.37370792824535,22.80586090212308,,,
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5.csv,baseline,BAO_P1+SYS,radio,6.0,3.6338754356953222,57.63387543569532,-7.017077699138774,248.4720682686049,45.36239792304141,11.006425632993643,13.254581469803725,40.28248104117321,71.63542455794217
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5.csv,2MRS_clean,BAO_P1,-,3.0,12.9827400035585,23.7827400035585,-34.42495223176352,236.7010106784869,36.87520839187693,22.93671474373276,,,
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5.csv,2MRS_clean,BAO_P1+SYS,radio,6.0,3.975134222135283,57.97513422213528,-0.2325580131867397,247.2160702913449,48.87471569726433,11.115908402284848,23.331003358441933,34.246919815795785,81.3480424638662
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,3.0,40.285904948207005,48.00019066249272,-37.81150271144629,256.7976001084724,44.30206627983857,6.36208105807845,,,
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,6.0,38.49040350748148,58.12676714384512,-27.684926230093893,250.62654499324276,38.90122654619727,13.439975347444593,216.82089986717924,-13.990633630959556,75.01286944075376
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,6.0,4.102393941201801,23.73875757756544,-62.07293579637357,289.9824195952773,55.64704427610104,17.489988905560576,10.709827123356945,34.53837462369188,74.60378893859658
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,3.0,40.285904948207005,48.00019066249272,-37.81150271144629,256.7976001084724,44.30206627983857,6.36208105807845,,,
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,6.0,38.49040350748148,58.12676714384512,-27.684926230093893,250.62654499324276,38.90122654619727,13.439975347444593,216.82089986717924,-13.990633630959556,75.01286944075376
G,protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,6.0,4.102393941201801,23.73875757756544,-62.07293579637357,289.9824195952773,55.64704427610104,17.489988905560576,10.709827123356945,34.53837462369188,74.60378893859658
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,3.0,43.30600881868398,51.02029453296969,-47.68306422687417,263.19211778920067,51.11744097656735,2.914155306468426,,,
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,6.0,42.73722723822557,62.37359087458921,-36.329767885254654,262.01418431259447,50.927112038724495,2.9734819731835653,328.0265752527443,83.80430231502666,39.35518417010365
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,6.0,13.031570019254143,32.66793365561778,-66.03542510422608,301.86246363098303,58.49558525546576,24.37071517915256,8.99324880076972,33.64547565101729,74.32563344990157
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,3.0,43.63778038393713,51.35206609822284,-40.90803176210894,263.3648884535873,52.76100159911033,4.527218803312751,,,
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,6.0,43.12144736764897,62.75781100401261,-29.502286856319174,262.96104271703666,53.18023336257892,4.97257463107504,66.6339397365403,42.881607701984734,87.5874372477779
G,protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,6.0,13.988511047699436,33.62487468406307,-58.63522317626871,304.6387636375196,59.34384532354858,25.904064902889967,7.083319713423066,34.35369933232354,72.73558165499549
Q,boehme,baseline,O2_single,,8.0,27.988552133999335,45.76632991177711,,232.4586177261109,19.23812346612781,38.602193583225024,20.05204655004248,36.89668159161004,77.62858946683527
Q,boehme,2MRS_clean,O2_single,,8.0,27.966350833759147,45.74412861153693,,232.43143649631804,19.354599725354277,38.51998983965592,19.96961665756379,36.75280478538807,77.7018788257463
Q,wagenveld,baseline,O2_single,,8.0,37.80522886923036,55.58300664700813,,239.9930138073108,34.98026161179181,22.178269727946383,19.293807121489436,36.0394039370424,77.93068462054346
Q,wagenveld,2MRS_clean,O2_single,,8.0,38.97209893289998,56.74987671067776,,239.2750833872091,36.66600311014734,21.475099424168626,17.253315261091593,37.300274973031485,75.92469363321051
O,boehme,2MRS_clean,O2_bmin_mag,,,,45.74412861153693,,,,38.51998983965592,,,
O,boehme,baseline,O2_bmin_mag,,,,45.76632991177711,,,,38.602193583225024,,,
O,wagenveld,2MRS_clean,O2_bmin_mag,,,,56.74987671067776,,,,21.475099424168626,,,
O,wagenveld,baseline,O2_bmin_mag,,,,55.58300664700813,,,,22.178269727946383,,,
P,boehme+wagentveld_joint,2MRS_clean,O2_joint_shared_operator,,11.0,68.395735911389,91.96716448281757,-10.526840839397124,,,,18.70131329467824,36.93565876786465,76.9317793940599
P,boehme+wagentveld_joint,baseline,O2_joint_shared_operator,,11.0,66.98550866675352,90.55693723818209,-10.792399320603153,,,,19.718083850292,36.38499875405921,77.86852449369104
Q,all4_joint,baseline+2MRS_clean,O2_global_joint_shared_operator_all4,,17.0,135.4277313487873,171.2172050329978,-32.62613684800215,,,,19.213911872181583,36.65904889166329,77.40315031638573
