pack,variant,model,template,drop,g_l,g_b,dAICc,chi2,aicc,success,s_l,s_b,gamma
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,NVSS,255.3375981136533,44.1284643082175,-13.717713019737687,38.69737338699275,61.19737338699275,True,215.1476978976918,-6.470775888913364,0.003564591362806096
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_0p6_1p0,245.10572295094715,33.400689251653795,-22.76124245319882,35.62199090775913,58.12199090775913,True,217.48985591637353,-12.535487237701275,0.0049991391490064934
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_1p0_1p5,242.81998807002532,32.75048012578175,-26.851296442411638,26.504342469659544,49.00434246965955,True,224.28327569547253,-14.06421460531108,0.0033512877283680877
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_1p5_3p0,244.34103945019547,33.07706129711043,-21.254676208952787,22.889126014825337,45.38912601482534,True,257.65101190630213,30.30742999590673,0.0028207522521675275
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,CatWISE_W1lt16p5,307.55956040543447,55.684282179935636,-27.734230493061673,3.532051540945742,26.032051540945744,True,15.398286323912828,32.665799988699355,0.017998732900792066
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,LoTSS_DR2,305.2456534585127,56.83373449538935,-50.965471444220164,3.528952487929749,26.02895248792975,True,10.446001279269467,34.724626698393614,0.019877072428633364
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,NVSS,306.05032619542203,57.20577396040257,-48.549985092543466,3.865101314186973,26.365101314186973,True,10.090682977852623,34.52661687193057,0.01970934394081467
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_0p6_1p0,277.2100335083974,52.5628809474549,-55.12089516041955,3.262338200538394,25.762338200538395,True,8.121549711177295,36.46266190808878,0.020474278406279193
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_1p0_1p5,266.8367246854742,51.208889738884565,-50.92549836719105,2.4301405448801408,24.93014054488014,True,6.885680045490744,40.728094307289226,0.01845470739548126
protocol_d_input_pack_boehme2025_lotss_dr2_swap_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_1p5_3p0,277.44812535564637,51.705553509485384,-42.194487679905926,1.9493145438721993,24.449314543872198,True,16.365397837165574,26.28632711168276,0.01907979636222579
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,NVSS,268.5047479209379,54.46130269483409,-36.11011005136617,41.71417376272865,49.89599194454683,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,RACS_low,255.638899385335,43.64111027024213,-31.055829588579442,39.77528446055069,47.957102642368866,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,CatWISE_W1lt16p5,317.24609373758364,58.586212595766014,-38.76926660632206,19.48900412969592,27.6708223115141,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,Quaia_G<20.0_pmSig_lt2_0p6_1p0,258.9874706749215,48.98786409118999,-44.34612893764524,41.24695162739938,49.42876980921756,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,Quaia_G<20.0_pmSig_lt2_1p0_1p5,252.53514437897365,46.61825594322731,-48.47873610068556,32.086750015472305,40.268568197290485,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1,-,Quaia_G<20.0_pmSig_lt2_1p5_3p0,252.44995672496606,45.51940296292575,-42.3452344675761,29.008414960288704,37.190233142106884,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,NVSS,267.91715862674573,54.767284611683166,-24.122375514501,39.383726481412,61.883726481412,True,40.26204489525793,40.035589848222,0.0054657368007490085
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,RACS_low,254.32759340466316,42.53056154083076,-18.002290158414283,38.510642072534026,61.010642072534026,True,214.2421669662212,-19.500784296608614,0.004278430371962696
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,CatWISE_W1lt16p5,323.8627142766677,57.673387239474934,-36.868145531865935,7.071943385970225,29.571943385970226,True,7.2874644303138325,31.681293378212835,-0.013208969483460925
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_0p6_1p0,257.9317156603702,49.18442878761335,-30.807564918814613,40.46733382804819,62.96733382804819,True,351.8255007782714,76.94181573541869,0.0022901204716037162
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_1p0_1p5,252.8478218460887,47.13929005408592,-35.31531082670807,30.931993471267972,53.43199347126797,True,16.2866042424605,50.834737177151894,0.003026269428137868
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_1p5_3p0,252.11016473063728,45.65217199915497,-31.046725039225315,25.988742570457667,48.48874257045767,True,6.065482885637607,54.618999712691235,0.004911551629164485
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,NVSS,315.5886295723037,58.46437482439224,-50.87312227674103,12.63297971917197,35.13297971917197,True,8.355605255702073,33.2488823567248,0.01745997012948314
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,RACS_low,306.66652860879594,56.856976315129344,-53.000496831912386,3.51243539903592,26.01243539903592,True,10.181486785860784,34.95276864237459,0.01965933576594407
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,CatWISE_W1lt16p5,323.86271433656236,57.67338707532821,-36.868145531865935,7.071943385970225,29.571943385970226,True,7.287464412248141,31.681293141173757,0.013208969361974276
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_0p6_1p0,290.9955792535993,57.636978562636365,-59.08391157278296,12.190987174079844,34.690987174079844,True,6.097209257393843,35.99726969551489,0.018594623912245294
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_1p0_1p5,279.8717930886511,57.561517265259624,-54.4753605847703,11.771943713205745,34.271943713205744,True,4.731893943022442,40.50617602302069,0.016399092064270336
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,baseline,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_1p5_3p0,292.9869214320696,57.343009565300896,-45.854228417883164,11.18123919179982,33.68123919179982,True,15.288528636792591,24.25547690584114,0.01684249773462423
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,NVSS,267.90075080079896,55.92281164503646,-33.154139295752984,42.34210813120473,50.52392631302291,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,RACS_low,255.99417206798844,43.65990615334782,-27.364995792197426,39.35089374455771,47.53271192637589,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,CatWISE_W1lt16p5,324.3900445417078,59.0411883116747,-32.432988922494914,19.382020914011,27.56383909582918,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,Quaia_G<20.0_pmSig_lt2_0p6_1p0,258.7517827509259,50.69213451369009,-37.52220017351259,41.62761949201997,49.80943767383815,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,Quaia_G<20.0_pmSig_lt2_1p0_1p5,251.86939231126485,48.26429205431724,-41.26334779935652,32.858877417289264,41.040695599107444,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1,-,Quaia_G<20.0_pmSig_lt2_1p5_3p0,251.70944319340265,47.26023628238368,-35.55187464488554,29.35851388346718,37.54033206528536,True,,,
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,NVSS,267.86284944511493,56.732814667302115,-21.779080055912978,39.39898555286292,61.89898555286292,True,53.71966473897561,30.144478008993424,0.006312459173184402
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,RACS_low,255.39454925740785,42.925648642695684,-13.863578164616413,38.5341295539569,61.0341295539569,True,201.36541232460343,-42.62027793991763,0.003644900085147298
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,CatWISE_W1lt16p5,329.0344427546295,57.88203430282658,-30.179911584406504,7.3169164339175925,29.81691643391759,True,0.14355437623237322,34.74842672869936,-0.013114545201877659
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_0p6_1p0,258.5064347501291,51.87869215078375,-23.933549779780442,40.89808806757029,63.39808806757029,True,56.06074132371134,46.00838082439669,0.002377613750278837
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_1p0_1p5,252.70812511336823,49.5247327521886,-28.46953268859079,31.33451070987317,53.83451070987317,True,41.51334223504159,31.22648982278273,0.0034978659843719383
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,radio,Quaia_G<20.0_pmSig_lt2_1p5_3p0,251.78895655730645,47.90790717139926,-24.26852258843497,26.32368412173593,48.82368412173593,True,28.695821122763732,43.083144786856636,0.005037989489755946
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,NVSS,316.95517658140545,59.10884947110952,-47.70008181950683,13.477983789269068,35.97798378926907,True,6.994291907756747,33.21085245297853,0.017431023665112604
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,RACS_low,308.46054165746625,56.780445679174804,-48.847688249924374,3.55001946864894,26.05001946864894,True,9.398055170193686,35.7689411083804,0.019601865869010672
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,CatWISE_W1lt16p5,329.03444284775003,57.882034090275866,-30.1799115844065,7.316916433917593,29.816916433917594,True,0.1435541685015096,34.74842688402397,0.013114545328064628
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_0p6_1p0,293.6060950532704,58.90870769578616,-51.644940200804584,13.186697646546149,35.68669764654615,True,4.352662183833843,36.57429991347303,0.01852879290350369
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_1p0_1p5,281.81972534386966,59.08891887930413,-47.00298404767324,12.801059350790723,35.30105935079072,True,2.680286752739221,41.11168969930402,0.01637131092051991
protocol_d_input_pack_wagenveld2025_tier1__zradio_1p0__catwise_w1lt16p5__quaiaG20p0_pmSiglt2_zbins.csv,2MRS_clean,BAO_P1+SYS,quaia,Quaia_G<20.0_pmSig_lt2_1p5_3p0,296.15547782787803,58.72833104393966,-38.446238844029445,12.145967866141456,34.645967866141454,True,13.49663376752494,25.018962901666946,0.016667310875089644
