pack,variant,obs_name,group,is_quaia,bmin,mag_num,pm_sig_max,pm_tot_max,pm_is_none,z_mean,c1,w_bao
boehme,baseline,CatWISE_W1lt16p5,nonquaia,0,,,,,0,1.2,0.0,0.03906009838169246
boehme,baseline,LoTSS_DR2,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
boehme,baseline,NVSS,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
boehme,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,quaia_bin,1,,,,,0,0.8180457891365732,-0.014475766516361156,0.05181921011829311
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,quaia_bin,1,,,,,0,1.2593244815869629,-0.018605958562378243,0.037788479366085766
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,quaia_bin,1,,,,,0,2.063375928734873,-0.015205121641777675,0.027893503000458914
boehme,baseline,Quaia_maskscan_G20.0_bmin20,quaia_maskscan,1,20.0,,,,0,1.5216184854507446,-0.019098722668195317,0.03338237692235073
boehme,baseline,Quaia_maskscan_G20.0_bmin25,quaia_maskscan,1,25.0,,,,0,1.525849223136902,-0.01632149156195835,0.03332402739686681
boehme,baseline,Quaia_maskscan_G20.0_bmin30,quaia_maskscan,1,30.0,,,,0,1.529037594795227,-0.012229966651182032,0.03328027277260123
boehme,baseline,Quaia_maskscan_G20.0_bmin35,quaia_maskscan,1,35.0,,,,0,1.531247854232788,-0.010481725638716816,0.033250050621271635
boehme,baseline,Quaia_maskscan_G20.5_bmin20,quaia_maskscan,1,20.0,,,,0,1.5471723079681396,-0.024811050942544,0.03303492283183039
boehme,baseline,Quaia_maskscan_G20.5_bmin25,quaia_maskscan,1,25.0,,,,0,1.5523033142089844,-0.020905294066576516,0.032966570487085095
boehme,baseline,Quaia_maskscan_G20.5_bmin30,quaia_maskscan,1,30.0,,,,0,1.55604088306427,-0.01785955248181518,0.03291707161611928
boehme,baseline,Quaia_maskscan_G20.5_bmin35,quaia_maskscan,1,35.0,,,,0,1.5588762760162354,-0.015745229813608673,0.032879683102633325
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.015622574680411788,0.03328027277260123
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,,0,1.529037594795227,-0.01593632960154046,0.03328027277260123
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.0,,0.5,0,1.529037594795227,-0.012345052301757708,0.03328027277260123
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.0,3.0,,0,1.529037594795227,-0.011819386951946573,0.03328027277260123
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.0,,1.0,0,1.529037594795227,-0.010827384904774747,0.03328027277260123
boehme,baseline,Quaia_pmcut_G20.0_bmin30_none,quaia_pmcut,1,30.0,20.0,,,1,1.529037594795227,-0.010545080407861045,0.03328027277260123
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.5,,0.5,0,1.55604088306427,-0.017619708137751936,0.03291707161611928
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,,0,1.55604088306427,-0.020417245119100157,0.03291707161611928
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.019602543449493123,0.03291707161611928
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,,0,1.55604088306427,-0.0170647589270172,0.03291707161611928
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.016727021433622306,0.03291707161611928
boehme,baseline,Quaia_pmcut_G20.5_bmin30_none,quaia_pmcut,1,30.0,20.5,,,1,1.55604088306427,-0.015528948151058958,0.03291707161611928
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.5,,1.0,0,1.55604088306427,-0.016246833843154666,0.03291707161611928
boehme,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,0.8184481912564778,-0.024584211677659153,0.05179932080859573
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,1.2607082545033923,-0.018584956271273465,0.03776028513879305
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,2.057584213322741,-0.020351687899438805,0.02793662036191585
boehme,2MRS_clean,CatWISE_W1lt16p5,nonquaia,0,,,,,0,1.2,0.0,0.03906009838169246
boehme,2MRS_clean,LoTSS_DR2,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
boehme,2MRS_clean,NVSS,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,quaia_bin,1,,,,,0,0.8180457891365732,-0.014449354192667869,0.05181921011829311
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,quaia_bin,1,,,,,0,1.2593244815869629,-0.01858359387135683,0.037788479366085766
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,quaia_bin,1,,,,,0,2.063375928734873,-0.015186838834301148,0.027893503000458914
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin20,quaia_maskscan,1,20.0,,,,0,1.5216184854507446,-0.019073546083038854,0.03338237692235073
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin25,quaia_maskscan,1,25.0,,,,0,1.525849223136902,-0.01629982215538278,0.03332402739686681
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin30,quaia_maskscan,1,30.0,,,,0,1.529037594795227,-0.012211444387984131,0.03328027277260123
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin35,quaia_maskscan,1,35.0,,,,0,1.531247854232788,-0.01046778990596971,0.033250050621271635
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin20,quaia_maskscan,1,20.0,,,,0,1.5471723079681396,-0.024788836484286845,0.03303492283183039
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin25,quaia_maskscan,1,25.0,,,,0,1.5523033142089844,-0.02088725750728932,0.032966570487085095
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin30,quaia_maskscan,1,30.0,,,,0,1.55604088306427,-0.017845491347876725,0.03291707161611928
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin35,quaia_maskscan,1,35.0,,,,0,1.5588762760162354,-0.015735375146552707,0.032879683102633325
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.015602883381509284,0.03328027277260123
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,,0,1.529037594795227,-0.015916126317755134,0.03328027277260123
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.0,,0.5,0,1.529037594795227,-0.01233118278408423,0.03328027277260123
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.0,3.0,,0,1.529037594795227,-0.01180025961199633,0.03328027277260123
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.0,,1.0,0,1.529037594795227,-0.010810579482318344,0.03328027277260123
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,quaia_pmcut,1,30.0,20.0,,,1,1.529037594795227,-0.010525001971522193,0.03328027277260123
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.5,,0.5,0,1.55604088306427,-0.017610955173201735,0.03291707161611928
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,,0,1.55604088306427,-0.02040291002510315,0.03291707161611928
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.019589755727019462,0.03291707161611928
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,,0,1.55604088306427,-0.017050902076974683,0.03291707161611928
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.0167161680260791,0.03291707161611928
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,quaia_pmcut,1,30.0,20.5,,,1,1.55604088306427,-0.015512907251425307,0.03291707161611928
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.5,,1.0,0,1.55604088306427,-0.016236216798658533,0.03291707161611928
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,0.8184481912564778,-0.024555399809520758,0.05179932080859573
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,1.2607082545033923,-0.018566289953306746,0.03776028513879305
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,2.057584213322741,-0.020343051053193006,0.02793662036191585
wagenveld,baseline,NVSS,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
wagenveld,baseline,RACS_low,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
wagenveld,baseline,CatWISE_W1lt16p5,nonquaia,0,,,,,0,1.2,0.0,0.03906009838169246
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,quaia_bin,1,,,,,0,0.8180457891365732,-0.012240068852459186,0.05181921011829311
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,quaia_bin,1,,,,,0,1.2593244815869629,-0.017000299479620076,0.037788479366085766
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,quaia_bin,1,,,,,0,2.063375928734873,-0.014060913776926242,0.027893503000458914
wagenveld,baseline,Quaia_maskscan_G20.0_bmin20,quaia_maskscan,1,20.0,,,,0,1.5216184854507446,-0.017743501061503405,0.03338237692235073
wagenveld,baseline,Quaia_maskscan_G20.0_bmin25,quaia_maskscan,1,25.0,,,,0,1.525849223136902,-0.014938474255406389,0.03332402739686681
wagenveld,baseline,Quaia_maskscan_G20.0_bmin30,quaia_maskscan,1,30.0,,,,0,1.529037594795227,-0.010825858456019587,0.03328027277260123
wagenveld,baseline,Quaia_maskscan_G20.0_bmin35,quaia_maskscan,1,35.0,,,,0,1.531247854232788,-0.009045309151543265,0.033250050621271635
wagenveld,baseline,Quaia_maskscan_G20.5_bmin20,quaia_maskscan,1,20.0,,,,0,1.5471723079681396,-0.02342936321194513,0.03303492283183039
wagenveld,baseline,Quaia_maskscan_G20.5_bmin25,quaia_maskscan,1,25.0,,,,0,1.5523033142089844,-0.01949650387755014,0.032966570487085095
wagenveld,baseline,Quaia_maskscan_G20.5_bmin30,quaia_maskscan,1,30.0,,,,0,1.55604088306427,-0.01642540780999701,0.03291707161611928
wagenveld,baseline,Quaia_maskscan_G20.5_bmin35,quaia_maskscan,1,35.0,,,,0,1.5588762760162354,-0.014289283797349065,0.032879683102633325
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.014219566975564077,0.03328027277260123
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,,0,1.529037594795227,-0.014541806018255415,0.03328027277260123
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.0,,0.5,0,1.529037594795227,-0.010884064950728278,0.03328027277260123
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.0,3.0,,0,1.529037594795227,-0.01041924530105752,0.03328027277260123
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.0,,1.0,0,1.529037594795227,-0.009405021138763663,0.03328027277260123
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_none,quaia_pmcut,1,30.0,20.0,,,1,1.529037594795227,-0.00915269146563539,0.03328027277260123
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.5,,0.5,0,1.55604088306427,-0.01613375351568122,0.03291707161611928
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,,0,1.55604088306427,-0.018976923137357358,0.03291707161611928
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.018154971146042427,0.03291707161611928
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,,0,1.55604088306427,-0.015623468546323049,0.03291707161611928
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.015268771315684437,0.03291707161611928
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_none,quaia_pmcut,1,30.0,20.5,,,1,1.55604088306427,-0.014104731833763564,0.03291707161611928
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.5,,1.0,0,1.55604088306427,-0.014786498796729611,0.03291707161611928
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,0.8184481912564778,-0.022361418744784284,0.05179932080859573
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,1.2607082545033923,-0.01692722748040736,0.03776028513879305
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,2.057584213322741,-0.019112922232005787,0.02793662036191585
wagenveld,2MRS_clean,NVSS,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
wagenveld,2MRS_clean,RACS_low,nonquaia,0,,,,,0,1.0,0.0,0.04449383069146858
wagenveld,2MRS_clean,CatWISE_W1lt16p5,nonquaia,0,,,,,0,1.2,0.0,0.03906009838169246
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,quaia_bin,1,,,,,0,0.8180457891365732,-0.011859755672203728,0.05181921011829311
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,quaia_bin,1,,,,,0,1.2593244815869629,-0.01675074576382185,0.037788479366085766
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,quaia_bin,1,,,,,0,2.063375928734873,-0.014061196507518449,0.027893503000458914
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin20,quaia_maskscan,1,20.0,,,,0,1.5216184854507446,-0.01770053277154861,0.03338237692235073
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin25,quaia_maskscan,1,25.0,,,,0,1.525849223136902,-0.01484628031302568,0.03332402739686681
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin30,quaia_maskscan,1,30.0,,,,0,1.529037594795227,-0.010716440556183567,0.03328027277260123
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin35,quaia_maskscan,1,35.0,,,,0,1.531247854232788,-0.008909087715898925,0.033250050621271635
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin20,quaia_maskscan,1,20.0,,,,0,1.5471723079681396,-0.023239506962796433,0.03303492283183039
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin25,quaia_maskscan,1,25.0,,,,0,1.5523033142089844,-0.019285978294559757,0.032966570487085095
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin30,quaia_maskscan,1,30.0,,,,0,1.55604088306427,-0.016202086624267156,0.03291707161611928
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin35,quaia_maskscan,1,35.0,,,,0,1.5588762760162354,-0.014087617963933756,0.032879683102633325
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.014069388588642814,0.03328027277260123
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.0,2.0,,0,1.529037594795227,-0.014424029736796877,0.03328027277260123
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.0,,0.5,0,1.529037594795227,-0.010605257167136607,0.03328027277260123
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.0,3.0,,0,1.529037594795227,-0.010310604230722381,0.03328027277260123
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.0,,1.0,0,1.529037594795227,-0.009250598396102953,0.03328027277260123
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,quaia_pmcut,1,30.0,20.0,,,1,1.529037594795227,-0.009054935388466509,0.03328027277260123
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,quaia_pmcut,1,30.0,20.5,,0.5,0,1.55604088306427,-0.015798832471763658,0.03291707161611928
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,,0,1.55604088306427,-0.018703370995677565,0.03291707161611928
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,quaia_pmcut,1,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.01789806995587755,0.03291707161611928
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,,0,1.55604088306427,-0.01536399856491129,0.03291707161611928
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,quaia_pmcut,1,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.01502322505124616,0.03291707161611928
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,quaia_pmcut,1,30.0,20.5,,,1,1.55604088306427,-0.013865264129056242,0.03291707161611928
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,quaia_pmcut,1,30.0,20.5,,1.0,0,1.55604088306427,-0.014537519497983459,0.03291707161611928
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,0.8184481912564778,-0.021957164490080453,0.05179932080859573
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,1.2607082545033923,-0.01649237683969134,0.03776028513879305
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,quaia_zbin_G20.5,1,30.0,20.5,2.0,,0,2.057584213322741,-0.018918202368769586,0.02793662036191585
