pack,variant,obs_name,is_quaia,group,source,bmin,mag_num,pm_sig_max,pm_tot_max,pm_is_none,z_mean,proj1_meas,proj2_meas,amp1_pred,amp2_pred
boehme,baseline,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.0008527745318652384,-0.0009663734830132153,-0.0,0.0
boehme,baseline,LoTSS_DR2,0,nonquaia,pack,,,,,0,1.0,-0.006978713097642877,0.0010383390652774682,-0.0,0.0
boehme,baseline,NVSS,0,nonquaia,pack,,,,,0,1.0,-0.0018710462636391451,0.0018815439671448389,-0.0,0.0
boehme,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,-0.01727395564545313,0.0002551985441867771,-0.01970198295878005,0.0007449290299624392
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,-0.020409294031911603,0.0019142074301665918,-0.01876636091218812,0.0020144854079371605
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,-0.01697344830701034,0.005932424584567602,-0.017061569193448357,0.004327737011539561
boehme,baseline,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,-0.0207479342120164,0.007146335329856065,-0.02259490978033374,0.004733798529216102
boehme,baseline,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,-0.018149232202923807,0.004995103970822606,-0.020393600418059248,0.0037636229829748438
boehme,baseline,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,-0.014314497921315375,0.0035970380115618434,-0.018194501134478666,0.0027904485553883955
boehme,baseline,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,-0.012924078612875468,0.0016466450135731664,-0.015997475695326654,0.0018144601043072928
boehme,baseline,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,-0.02619302904012399,0.0033000937969473107,-0.02254072923608582,0.00480731673644801
boehme,baseline,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,-0.02262870244827833,0.0015359251329301448,-0.020337511077574328,0.003839731257901039
boehme,baseline,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,-0.01993033873564945,2.4685784439811703e-05,-0.01813724735751812,0.0028681368676381595
boehme,baseline,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,-0.018298779172799207,-0.0007855057116299101,-0.015938896477758747,0.0018939469222494362
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.01744584975141485,0.003157683332424691,-0.015764544304243715,0.0030705434051103973
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,-0.017816763856845347,0.004010850855707923,-0.015817858579406693,0.002751762841222651
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,-0.014316123078561942,-0.00138173980689395,-0.015473613992204668,0.0013812277386770825
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,-0.013849300967953972,0.0037762422605052597,-0.01597665230421696,0.003516725533467372
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,-0.012933503975119536,0.002093620908786414,-0.015446956854623177,0.0015406180206209558
boehme,baseline,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,-0.012523581634155437,0.004247179207644037,-0.012487575439803233,0.0044368546783891466
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,-0.01983434830157407,-0.003911677557921618,-0.020270504317699466,-0.0032285398257921724
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,-0.02228500883825575,-0.0009008166536211091,-0.02061474890490149,-0.0018580047232466038
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.021678726884106242,-0.0010131969444050516,-0.020561434629738515,-0.0015392241593588573
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,-0.019037789238883898,-0.0008343259409997975,-0.020773542629711757,-0.0010930420310018832
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.01903887362018576,-0.0014113483752455419,-0.020720228354548783,-0.0007742614671141367
boehme,baseline,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,-0.017362312680223695,0.00018052192232378798,-0.01728446576529803,-0.00017291288608010805
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,-0.018571887507158744,-0.0015673626006616672,-0.02024384718011798,-0.003069149543848299
boehme,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,-0.027031272916074107,0.00072874140780981,-0.024872861316941473,-0.002411443753575158
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,-0.02012615722211271,-0.0031353073324414983,-0.023935158516919068,-0.0011390639772011896
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,-0.022392987880550566,-0.000889379870971767,-0.02224558064192505,0.0011535437858341006
boehme,2MRS_clean,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.0008629073037339931,-0.0009773722614827146,-0.0,0.0
boehme,2MRS_clean,LoTSS_DR2,0,nonquaia,pack,,,,,0,1.0,-0.00695721130092906,0.0010632609893194008,-0.0,0.0
boehme,2MRS_clean,NVSS,0,nonquaia,pack,,,,,0,1.0,-0.0018439627537486813,0.0018847900271455834,-0.0,0.0
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,-0.017256552295336743,0.00032187246445462923,-0.01969860080774108,0.0007833410758072138
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,-0.020392708218205415,0.0019886611089051567,-0.01874932017438903,0.0020611386650766575
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,-0.016930098446911915,0.006019988168217736,-0.01701964122080572,0.0043894065338673394
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,-0.020704246714736963,0.007230291560242362,-0.02259204899314532,0.004831532327771842
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,-0.018113195090191915,0.005074743239924469,-0.020379459404294368,0.003838344791874509
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,-0.014280677584241487,0.0036707343079500094,-0.018169112157754557,0.00284213890766286
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,-0.012893789584446806,0.001730491973616475,-0.015960869030457982,0.0018431007329755783
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,-0.026174450485448947,0.003395581041514051,-0.02253707749953166,0.004905527771848304
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,-0.02261273315541778,0.0016307766837903364,-0.0203225512490689,0.003914947116837256
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,-0.019915661213687878,0.00012332062996588556,-0.01811102256714169,0.0029203315266196662
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,-0.01827944239471061,-0.0006711413583781996,-0.015901434649922927,0.001923103532463064
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.017419327499489448,0.0032330283795098716,-0.015729272474510232,0.0031939695465193823
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,-0.01778482614195787,0.00409115722788332,-0.015798583511521063,0.0028112169741842307
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,-0.014310177781480065,-0.0013160566269869792,-0.015446617385504171,0.001459837142804692
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,-0.013815483193516795,0.0038451699053507573,-0.0159572388152768,0.0035825950329577876
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,-0.012906954109423377,0.0021611620096452207,-0.015411961866998758,0.0016512134289722678
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,-0.012488105393723192,0.0043076071894169255,-0.012465480736094008,0.004496567678327498
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,-0.01983750467246135,-0.0038083847225549843,-0.020263139915777842,-0.003147622933759694
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,-0.02227902552468791,-0.000801557818816444,-0.020615106041794732,-0.0017962431023801552
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.0216695203970807,-0.0009066176300321135,-0.020545795004783898,-0.0014134905300450037
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,-0.019029232356199268,-0.0007450896231757159,-0.02077376134555047,-0.0010248650436065982
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.019027225941572145,-0.00130578270825562,-0.020704450308539634,-0.0006421124712714466
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,-0.017350823389016983,0.00025556211687714596,-0.017282003266367675,-0.00011089239823688793
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,-0.01856076375938691,-0.0014634150085377304,-0.020228484397272425,-0.002956246647592118
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,-0.027018721403625757,0.0008242149964063751,-0.024889657886956882,-0.0023583902783128052
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,-0.020140436510903543,-0.0030774416420734025,-0.02393826612449931,-0.0010777509628067839
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,-0.022380727610898623,-0.000766535652359613,-0.022224023112468773,0.0012297390577783727
wagenveld,baseline,NVSS,0,nonquaia,pack,,,,,0,1.0,0.0003956547437248243,0.0008453425413123615,-0.0,0.0
wagenveld,baseline,RACS_low,0,nonquaia,pack,,,,,0,1.0,-0.009189489913425103,-0.0012452379409598697,-0.0,0.0
wagenveld,baseline,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.0037341532588391862,-0.0010976601989047229,-0.0,0.0
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,-0.01346541835054096,0.00019842857383988713,-0.01626654175138023,0.0006947129965880718
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,-0.017651538619127473,0.0019236003200781113,-0.015843857936701733,0.0020007385406262375
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,-0.014854264695620869,0.005948684659218389,-0.015073688112749818,0.004380440408542921
wagenveld,baseline,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,-0.01826579706327524,0.007171148954086558,-0.020125628462612663,0.004787554056902853
wagenveld,baseline,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,-0.01566488503542385,0.005002763275590847,-0.017855070091974252,0.003794815510897865
wagenveld,baseline,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,-0.011811384496211712,0.003579156508986604,-0.015585510163491495,0.002798991937943064
wagenveld,baseline,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,-0.010395360489395808,0.00161818634977638,-0.01331688713092447,0.0018002735060995187
wagenveld,baseline,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,-0.023797925535013427,0.0033622874014233592,-0.020101151443064562,0.004863184141759688
wagenveld,baseline,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,-0.020209627224941816,0.0015739247658827053,-0.017829730739951363,0.0038731100655082385
wagenveld,baseline,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,-0.017483990261786313,4.388221929354022e-05,-0.015559644756686915,0.0028789119178917015
wagenveld,baseline,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,-0.015804058226200214,-0.0007791824839598347,-0.013290422932872834,0.0018820436554585868
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.014978389419969365,0.003161174288839423,-0.0132959498041262,0.0030886356269111724
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,-0.015336478252557621,0.004016311345924831,-0.01337615823284237,0.002742505889632433
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,-0.011863773979356838,-0.001398584448845368,-0.013027043265523104,0.0013756007747900538
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,-0.011350856427439581,0.0037556964289709445,-0.01353066360932296,0.0035124908813733077
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,-0.010438339123000802,0.002066969382710562,-0.01298693905116502,0.0015486656434294235
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,-0.010026664402329168,0.00421846376828782,-0.010022814768951876,0.0044069183237137035
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,-0.01740100748584823,-0.003893578539478996,-0.017832279689787938,-0.003212284746807213
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,-0.019870727502739605,-0.0008654650734200619,-0.018181394657107205,-0.001845379631964834
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.019240744725926198,-0.0009828459340791313,-0.018101186228391034,-0.0014992498946860941
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,-0.01660867122522063,-0.0008201850685796812,-0.018335900033587794,-0.0010753946402239595
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.01657485427294257,-0.0013990399697112778,-0.018255691604871623,-0.0007292649029452195
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,-0.01494060896600068,0.00018472008772265486,-0.014828051193216712,-0.00018096719788356324
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,-0.016107209904977937,-0.0015580806073070058,-0.017792175475429852,-0.0030392198781678433
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,-0.023267605847753798,0.0007359040297305972,-0.02140626888996335,-0.0024319315565449378
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,-0.017438641985261856,-0.0031257709053551016,-0.020982645058105258,-0.001123001509410741
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,-0.020294371839261898,-0.0008398086421119574,-0.02021934835726304,0.0012354635047706973
wagenveld,2MRS_clean,NVSS,0,nonquaia,pack,,,,,0,1.0,0.0003149219264029024,6.110472540093136e-05,-0.0,0.0
wagenveld,2MRS_clean,RACS_low,0,nonquaia,pack,,,,,0,1.0,-0.00912970382531177,-0.0027153353482009934,-0.0,0.0
wagenveld,2MRS_clean,CatWISE_W1lt16p5,0,nonquaia,pack,,,,,0,1.2,0.004077537713157084,-0.00037313087718031596,-0.0,0.0
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,1,quaia_bin,pack,,,,,0,0.8180457891365732,-0.013042044427627101,0.00042360829823563087,-0.01593644673026178,0.0007861298576591147
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,1,quaia_bin,pack,,,,,0,1.2593244815869629,-0.017383206175664433,0.0017843523537843776,-0.015615985357814251,0.001983062730397494
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,1,quaia_bin,pack,,,,,0,2.063375928734873,-0.014884125541079745,0.00573998665705324,-0.015032074476369619,0.004163987449694689
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5216184854507446,-0.018258126559383213,0.006929303545843403,-0.01996341053613833,0.004524881062480938
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.525849223136902,-0.01558851048591514,0.004857067499053089,-0.017691385164195095,0.003621173099574751
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.529037594795227,-0.01170635232009952,0.003574500418120174,-0.015420116769766498,0.0027146378028645906
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.531247854232788,-0.01024548067258796,0.0016516363934097424,-0.013149558691040963,0.0018054494556213108
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin20,1,quaia_maskscan,maskscan,20.0,,,,0,1.5471723079681396,-0.023603033531981,0.0029132177621119036,-0.019944853073076307,0.004594193745641208
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin25,1,quaia_maskscan,maskscan,25.0,,,,0,1.5523033142089844,-0.01997899367726236,0.0012503208436656192,-0.01767217391634459,0.003692927688600483
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin30,1,quaia_maskscan,maskscan,30.0,,,,0,1.55604088306427,-0.01722749602900699,-0.00018933086399280236,-0.015400506688955115,0.002787882045005019
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin35,1,quaia_maskscan,maskscan,35.0,,,,0,1.5588762760162354,-0.015562527930942146,-0.0009728802378790747,-0.013129494631491389,0.001880389322014717
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,1.0,0,1.529037594795227,-0.01482648594733016,0.0030452717457779294,-0.013154748609829365,0.0030581607515001562
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.0,2.0,,0,1.529037594795227,-0.015225153880930776,0.003881368956128984,-0.013209175267654564,0.0026932440250866394
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,0.5,0,1.529037594795227,-0.011540655804529697,-0.0013912881506880177,-0.012842444079489031,0.001321233514871661
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.0,3.0,,0,1.529037594795227,-0.011248555833079203,0.0037725256833194354,-0.01337893419728103,0.0034704784617975073
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,1.0,0,1.529037594795227,-0.010274359125461,0.002118467120384216,-0.012815230750576431,0.0015036918780784198
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.0,,,1,1.529037594795227,-0.009940504392504268,0.00429088771498882,-0.009946302090696624,0.0044880366979158665
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,0.5,0,1.55604088306427,-0.016994627676418274,-0.004126156607943323,-0.017448589041666816,-0.0034706802648696933
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,,0,1.55604088306427,-0.019553591467209967,-0.0011812764497195379,-0.01781532022983235,-0.0020986697546547155
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,1,quaia_pmcut,quaia_pmcut,30.0,20.5,2.0,1.0,0,1.55604088306427,-0.01893962561152493,-0.0012854889107474163,-0.01776089357200715,-0.0017337530282411986
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,,0,1.55604088306427,-0.016308038387371257,-0.0010111492635856726,-0.017985079159458815,-0.0013214353179438474
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,1,quaia_pmcut,quaia_pmcut,30.0,20.5,3.0,1.0,0,1.55604088306427,-0.016282748053590573,-0.001607837578966544,-0.017930652501633615,-0.0009565185915303303
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,,1,1.55604088306427,-0.014670665979921704,6.759664544525677e-05,-0.01455244705287441,-0.0003038770818254886
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,1,quaia_pmcut,quaia_pmcut,30.0,20.5,,1.0,0,1.55604088306427,-0.015810400682112723,-0.0017486242191762404,-0.017421375712754216,-0.003288221901662935
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,0.8184481912564778,-0.02281958122396669,0.0005866370387541476,-0.02090142740372006,-0.0025234678074965862
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,1.2607082545033923,-0.016935691255030052,-0.0032340063313335892,-0.020580253349156412,-0.0013238730456010769
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,1,quaia_zbin_G20.5,quaia_zbin_G20.5,30.0,20.5,2.0,,0,2.057584213322741,-0.02005994396733867,-0.001272569495675101,-0.0200015533851594,0.0008375887401682967
