pack,variant,obs_name,bmin,mag_num,amp_pred,proj_meas
boehme,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.016824559210560076,0.016948729349068024
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.016824559210560076,0.020273629198069833
boehme,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.016824559210560076,0.017198346278423416
boehme,baseline,Quaia_maskscan_G20.0_bmin20,20.0,,0.02355156352942111,0.021014733368194396
boehme,baseline,Quaia_maskscan_G20.0_bmin25,25.0,,0.020188061369990594,0.01826994644853857
boehme,baseline,Quaia_maskscan_G20.0_bmin30,30.0,,0.016824559210560076,0.014347389966797162
boehme,baseline,Quaia_maskscan_G20.0_bmin35,35.0,,0.01346105705112956,0.01282372344800979
boehme,baseline,Quaia_maskscan_G20.5_bmin20,20.0,,0.02355156352942111,0.02616760286020134
boehme,baseline,Quaia_maskscan_G20.5_bmin25,25.0,,0.020188061369990594,0.02248931804262384
boehme,baseline,Quaia_maskscan_G20.5_bmin30,30.0,,0.016824559210560076,0.019692868519519655
boehme,baseline,Quaia_maskscan_G20.5_bmin35,35.0,,0.01346105705112956,0.018012174780933386
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.016824559210560076,0.017436187681040837
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.016824559210560076,0.017868185794737142
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.016824559210560076,0.013988934271499106
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.016824559210560076,0.013895818718520433
boehme,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.016824559210560076,0.012861883526628705
boehme,baseline,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.016824559210560076,0.012607079387978943
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.019635006346776094,0.01931472348906651
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.019635006346776094,0.021972566943589608
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.019635006346776094,0.02136182687958164
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.019635006346776094,0.01873980551310126
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.019635006346776094,0.01870258655795849
boehme,baseline,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.019635006346776094,0.017140595082392903
boehme,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.019635006346776094,0.01822572273382315
boehme,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.019635006346776094,0.026710935257501345
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.019635006346776094,0.019624796380814307
boehme,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.019635006346776094,0.02211400691139432
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.016811886297007056,0.01694239465628115
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.016811886297007056,0.020275767497398543
boehme,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.016811886297007056,0.017189448313267627
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin20,20.0,,0.023601966681543577,0.021015404642011556
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin25,25.0,,0.020206926489275318,0.018265975482533538
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin30,30.0,,0.016811886297007056,0.014336694398303354
boehme,2MRS_clean,Quaia_maskscan_G20.0_bmin35,35.0,,0.013416846104738795,0.012804259109640812
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin20,20.0,,0.023601966681543577,0.026175282560177537
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin25,25.0,,0.020206926489275318,0.022488260682595438
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin30,30.0,,0.016811886297007056,0.019683064418176063
boehme,2MRS_clean,Quaia_maskscan_G20.5_bmin35,35.0,,0.013416846104738795,0.01799049419508994
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.016811886297007056,0.017432259531725107
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.016811886297007056,0.017862893164585825
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.016811886297007056,0.013981205856662616
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.016811886297007056,0.01388636478931899
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.016811886297007056,0.012850539558389221
boehme,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.016811886297007056,0.012598652921920658
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.019639385228899242,0.019301620938639352
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.019639385228899242,0.021968037714665475
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.019639385228899242,0.021352191588751762
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.019639385228899242,0.018732270061444505
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.019639385228899242,0.018686910117123586
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.019639385228899242,0.01713613916518037
boehme,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.019639385228899242,0.01820966836706475
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.019639385228899242,0.026714419297208827
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.019639385228899242,0.019633416487342126
boehme,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.019639385228899242,0.022099671509968756
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.01446225846479043,0.013346985062340022
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.01446225846479043,0.017693473059914686
wagenveld,baseline,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.01446225846479043,0.015241493118401065
wagenveld,baseline,Quaia_maskscan_G20.0_bmin20,20.0,,0.021350252222552227,0.01874555822420924
wagenveld,baseline,Quaia_maskscan_G20.0_bmin25,25.0,,0.01790625534367133,0.01596845940727597
wagenveld,baseline,Quaia_maskscan_G20.0_bmin30,30.0,,0.01446225846479043,0.012002324750041158
wagenveld,baseline,Quaia_maskscan_G20.0_bmin35,35.0,,0.011018261585909532,0.010418116825740733
wagenveld,baseline,Quaia_maskscan_G20.5_bmin20,20.0,,0.021350252222552227,0.023951726396856384
wagenveld,baseline,Quaia_maskscan_G20.5_bmin25,25.0,,0.01790625534367133,0.020217231533680532
wagenveld,baseline,Quaia_maskscan_G20.5_bmin30,30.0,,0.01446225846479043,0.017363755874872037
wagenveld,baseline,Quaia_maskscan_G20.5_bmin35,35.0,,0.011018261585909532,0.015607113839472015
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.01446225846479043,0.015131843197049516
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.01446225846479043,0.015557902392310205
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.01446225846479043,0.011645561186885322
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.01446225846479043,0.011559543593671171
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.01446225846479043,0.010507950860187066
wagenveld,baseline,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.01446225846479043,0.010279577125209518
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01732670314420183,0.01695070995620121
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01732670314420183,0.019673193200237016
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01732670314420183,0.01902948366731958
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01732670314420183,0.01642262938676551
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01732670314420183,0.01633107248075408
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01732670314420183,0.0148474178889938
wagenveld,baseline,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01732670314420183,0.015851420211394796
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01732670314420183,0.023171447625628012
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01732670314420183,0.017070721893454283
wagenveld,baseline,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01732670314420183,0.02009328988470573
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_0p6_1p0,,,0.014332094764291373,0.012968068528378411
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p0_1p5,,,0.014332094764291373,0.017424973767506173
wagenveld,2MRS_clean,Quaia_G<20.0_pmSig_lt2_1p5_3p0,,,0.014332094764291373,0.015238473535331165
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin20,20.0,,0.021010894834138812,0.018695436615632423
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin25,25.0,,0.017671494799215093,0.015870950638442887
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin30,30.0,,0.014332094764291373,0.011896145513671111
wagenveld,2MRS_clean,Quaia_maskscan_G20.0_bmin35,35.0,,0.010992694729367654,0.010284607642745865
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin20,20.0,,0.021010894834138812,0.02372349390494099
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin25,25.0,,0.017671494799215093,0.019975167451244422
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin30,30.0,,0.014332094764291373,0.01711387527234765
wagenveld,2MRS_clean,Quaia_maskscan_G20.5_bmin35,35.0,,0.010992694729367654,0.01538339165480613
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1&pm_sig<2,30.0,20.0,0.014332094764291373,0.014972478174770286
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<2,30.0,20.0,0.014332094764291373,0.015432814652456873
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<0.5,30.0,20.0,0.014332094764291373,0.01135315471312321
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_sig<3,30.0,20.0,0.014332094764291373,0.011455964361737195
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_pm_tot<1,30.0,20.0,0.014332094764291373,0.010356275328517376
wagenveld,2MRS_clean,Quaia_pmcut_G20.0_bmin30_none,30.0,20.0,0.014332094764291373,0.010192390803968408
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<0.5,30.0,20.5,0.01701483272025586,0.0165772162723238
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<2,30.0,20.5,0.01701483272025586,0.01936175596840744
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<2,30.0,20.5,0.01701483272025586,0.018737125218568813
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_sig<3,30.0,20.5,0.01701483272025586,0.01613617779081523
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1&pm_sig<3,30.0,20.5,0.01701483272025586,0.016058085587187763
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_none,30.0,20.5,0.01701483272025586,0.014588990505070575
wagenveld,2MRS_clean,Quaia_pmcut_G20.5_bmin30_pm_tot<1,30.0,20.5,0.01701483272025586,0.015576016344857616
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z0p6p1p0,30.0,20.5,0.01701483272025586,0.022737873762563796
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p0p1p5,30.0,20.5,0.01701483272025586,0.016600098784328422
wagenveld,2MRS_clean,Quaia_G20.5_pmSiglt2_z1p5p3p0,30.0,20.5,0.01701483272025586,0.01985697358642347
